Variable,Coefficient,p_value,corrected_p_value
KRTAP19-2,-0.12325073262012515,1.0190488460402505e-18,3.486845468201082e-16
KRTAP23-1,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
TTTY21,-0.1232507326201252,1.0190488460402214e-18,3.486845468201082e-16
SNAR-G2,-0.1232507326201252,1.0190488460402505e-18,3.486845468201082e-16
SNORD9,-0.12325073262012515,1.0190488460402576e-18,3.486845468201082e-16
SNORD46,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
TTTY17B,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
TTTY22,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
KRTAP25-1,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
OR51A2,-0.12325073262012515,1.0190488460402505e-18,3.486845468201082e-16
SNORA11C,-0.12325073262012519,1.0190488460402505e-18,3.486845468201082e-16
BSPH1,-0.12325073262012513,1.0190488460402576e-18,3.486845468201082e-16
SNAR-A13,-0.12325073262012516,1.0190488460402505e-18,3.486845468201082e-16
DUX4,-0.1232507326201252,1.0190488460402505e-18,3.486845468201082e-16
?|728045,-0.12325073262012516,1.0190488460402505e-18,3.486845468201082e-16
KRTAP6-2,-0.12325073262012523,1.0190488460402143e-18,3.486845468201082e-16
SNORA70C,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
TSSK2,-0.12325073262012516,1.0190488460402505e-18,3.486845468201082e-16
SNORD90,-0.12325073262012516,1.0190488460402505e-18,3.486845468201082e-16
DEFB128,-0.12325073262012515,1.0190488460402576e-18,3.486845468201082e-16
NMS,-0.12325073262012512,1.0190488460402576e-18,3.486845468201082e-16
KRTAP20-1,-0.12325073262012512,1.0190488460402576e-18,3.486845468201082e-16
SNORD11B,-0.12325073262012515,1.0190488460402505e-18,3.486845468201082e-16
KRTAP20-3,-0.12325073262012515,1.0190488460402505e-18,3.486845468201082e-16
SNORD116-19,-0.12325073262012518,1.0190488460402505e-18,3.486845468201082e-16
SNORA35,-0.12325073262012515,1.0190488460402576e-18,3.486845468201082e-16
DEFB110,-0.12325073262012515,1.0190488460402505e-18,3.486845468201082e-16
